DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,plasmid multibar

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (if

#field labels

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
#DATASET_SCALE,2000,10000,20000
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR))
#DATASET_SCALE,2000-2k line-#0000ff-5-1-1,10000-line at 10k-#ff0000-1-0-2,20000-3rd line-#00ff00-5-1-1

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#maximum width
WIDTH,100

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
SHOW_INTERNAL,0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by
BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
ALIGN_FIELDS,0
FIELD_LABELS,p1,p2,p3,p4,p5,p6
FIELD_COLORS,#444444,#57a495,#e50c84,#0c303f,#522f50,#86b5ef
DATASET_SCALE,100,200


LEGEND_TITLE,Plasmids
LEGEND_SHAPES,1,1,1,1,1,1
LEGEND_LABELS,Lens plasmid pLPL,Legionella pneumophila C9_S plasmid unamed2,Legionella pneumophila FFI102,LG57 plasmid pLG57,Legionella pneumophila plasmid pLELO,Legionella sainthelensi LA01-117 plasmid pLA01-117_150k
LEGEND_COLORS,#444444,#57a495,#e50c84,#0c303f,#522f50,#86b5ef



#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
C165-O_OH-2013-OC-ST222,0,0,0,0,0,0
C166-O_OH-2013-OC-ST1742,0,0,0,0,0,0
C167-S_MI-2015-CS-ST213,0,0,0,0,0,0
C168-S_MI-2015-CS-ST213,0,0,0,0,0,0
C169-S_MI-2015-CS-ST213,0,0,0,0,0,0
C170-S_MI-2016-CS-ST222,0,0,0,0,0,0
C171-O_MI-2010-OC-ST222,0,0,0,0,0,0
C172-S_CT-2006-CS-ST213,0,0,0,0,0,0
C173-S_NY-2009-CS-ST222,0,0,0,0,0,0
C174-O_MD-2009-OC-ST222,0,0,0,0,0,0
C175-S_IN-2009-CS-ST222,0,0,0,0,0,0
C176-S_RI-2005-CS-ST213,0,0,0,0,100,0
C177-S_IL-2006-CS-ST213,100,0,0,0,0,0
C178-S_CT-2006-CS-ST213,0,0,0,0,0,0
C179-S_ME-2007-CS-ST213,0,0,0,0,0,0
C181-S_IL-2006-CS-ST222,0,0,0,0,0,0
C182-S_IL-2006-CS-ST222,0,0,0,0,0,0
C183-S_NY-2009-CS-ST222,0,0,0,0,0,0
